
-----------------------------   Welcome to ....   ------------------------------
                      _______  _______ _______ _______ 
                     |   _   \|   _   |   _   |   _   |
                     |.  1   /|.  |   |   1___|   1___|
                     |.  _   \|.  |   |____   |____   |
                     |:  1    |:  1   |:  1   |:  1   |
                     |::.. .  |::.. . |::.. . |::.. . |
                     `-------'`-------`-------`-------'

                                 Version 0.9.1                                  
                              16-11-2018 02:01:23                               
--------------------------------------------------------------------------------

| Reading BOSS input file from: demo3.in
| Initializing...

--------------------------------------------------------------------------------
                                   INPUT FILE                                   
--------------------------------------------------------------------------------
################################################
#  BOSS demo 3: mixed boundary conditions
################################################

bounds             0 3.632; 0 3.632; 8.5 9.5
kernel             stdp  stdp  rbf
  4.9129460162E-02  0.0000000000E+00  8.7405249748E+00      -1.3427273320E+00
| Global minimum prediction, x_hat mu_hat +- nu_hat:
  1.8161932416E+00  1.8188394202E+00  8.7321331694E+00      -1.3439592825E+00  1.1272638067E-08

| GP model hyperparameters (lengthscales variance):
  1.4885047623E+00  1.4006667767E+00  6.9217808054E-01       6.1634746273E-01
| Next sampling location x_next:
  2.2534109731E+00  3.0019913528E+00  8.5000000000E+00

Iteration time [s]:   12.255        Total time [s]:   13.360

|| Bayesian optimization completed, time [s]       13.170

| Starting post-processing...
--------------------------------------------------------------------------------
                                POST-PROCESSING                                 
--------------------------------------------------------------------------------
| Post-processing iteration 0
| Post-processing completed, time [s]        4.812


--------------------------------------------------------------------------------
                        BOSS is done! Have a nice day :)                        

      Datetime 16-11-2018 02:01:41            Total time [s]       18.180       
--------------------------------------------------------------------------------
